<146420129, 0.97, 1000, lfu, 100, uniform>
<146420129, 1.47, 1000, lfu, 100, uniform>
22, 1.72, 1000, lfu, 100, uniform>
<2214988575, 1.71, 1000, lfu, 100, uniform>
<
<2154039, 1.48, 1000, lfu, 100, uni
<577324922, 1.98, 1000, lfu, 100, uniform>
<1
<2214988575, 1.22, 1000, lfu, 100, 
<57732492
<0, 0.92, 1000, lfu, 100, uniform>
<
<577324922, 1.71, 1000, lfu, 100, uniform>
<0, 3.43, 1000, lfu, 100, uniform>
niform>
<2
<577324922, 2.23, 1000, lfu, 100, uniform>
<0, 1.23, 1000, lfu, 100, uniform>
form>
>
<2154039, 2.22, 1000, lfu, 100, uniform>
>
<146420129, 0.72, 1000, lfu, 100, uniform>
<2214988575, 1.97, 1000, lfu, 100, uniform>
 1000, lfu, 100, uniform>
<2154039, 1.69, 1000, lfu, 100, uni
<0, 1.01,
<2214988575, 1.95, 1000, l
<0, 1.22, 1000, lfu, 100, uniform>
niform>
<146420129, 1.97, 1000, lfu, 100, uniform>
 1000, lfu, 100, uniform>
<2214988575, 1.72, 1000, lfu, 100, uniform>
<146420129, 1.47, 1000, lfu, 100, uniform>
<0, 2.96, 1000, lfu, 100, uniform>
niform>
<2214988575, 1.72, 1000, lfu, 100, uniform>
<0, 1.72, 1000, lfu, 100, uniform>
uniform>
<577324922, 1.73, 1000, lfu, 100, uniform>
<0, 1.72, 1000, lfu, 100, uniform>
uniform>
<146420129, 1.69, 1000, lfu, 100, uniform>
<146420129, 1.98, 1000, lfu, 100, uniform>
<2214988575, 1.53, 1000, lfu, 100, uniform>
<2214988575, 1.22, 1000, lfu, 100, uniform>
<577324922, 1.48, 1000, lfu, 100, uniform>
<0, 3.07, 1000, lfu, 100, uniform>
form>
>
<2154039, 0.97, 1000, lfu, 100, uniform>
>
<2214988575, 1.97, 1000, lfu, 100, uniform>
 1000, lfu, 100, uniform>
<2214988575, 1.22, 1000, lfu, 100, uniform>
<2154039, 2.47, 1000, lfu, 100, uniform>
>
<0, 0.84, 1000, lfu, 100, uniform>
uniform>
<2214988575, 1.98, 1000, lfu, 100, uniform>
<2154039, 2.96, 1000, lfu, 100, uniform>
>
<577324922, 1.97, 1000, lfu, 100, uniform>
<146420129, 1.20, 1000, lfu, 100, u
<2154039,
<0, 1.46, 1000, lfu, 100, uniform>
niform>
<146420129, 1.22, 1000, lfu, 100, uniform>
<0, 1.96, 1000, lfu, 100, uniform>
niform>
<577324922, 1.72, 1000, lfu, 100, uniform>
<2214988575, 1.22, 1000, lfu, 100, uniform>
<146420129, 1.46, 1000, lfu, 100, uniform>
<0, 2.95, 1000, lfu, 100, uniform>
niform>
<577324922, 2.22, 1000, lfu, 100, uniform>
<2214988575, 1.46, 1000, lfu, 100, uniform>
<577324922, 1.98, 1000, lfu, 100, uniform>
, 1.73, 1000, lfu, 100, uniform>
m>
uniform>
<0, 1.47, 1000, lfu, 100, uniform>
niform>
<146420129, 1.72, 1000, lfu, 100, uniform>
<0, 0.74, 1000, lfu, 100, uniform>
uniform>
<2154039, 2.23, 1000, lfu, 100, uniform>
>
<2214988575, 2.19, 1000, lfu, 100, 
<0, 3.19, 1000, lfu, 100, uniform>
niform
<2214988575, 1.74, 1000, lfu, 100, uniform>
<2154039, 1.46, 1000, lfu, 100, uniform>
>
<0, 3.24, 1000, lfu, 100, uniform>
niform>
<2154039, 1.47, 1000, lfu, 100, uniform>
>
<2154039, 1.48, 1000, lfu, 100, uniform>
>
<2214988575, 1.98, 1000, lfu, 100, uniform>
<577324922, 2.22, 1000, lfu, 100, u
<2214988575, 1.97, 1000, lfu, 100, 
<0, 2.95, 1000, lfu, 100, uniform>
niform>
<2154039, 1.22, 1000, lfu, 100, uniform>
m>
<146420129, 1.75, 1000, lfu, 100, uniform>
<2214988575, 0.31, 1000, lfu, 100, uniform>
<2214988575, 1.96, 1000, lfu, 100, uniform>
 1000, lfu, 100, uniform>
niform>
<2154039, 1.72, 1000, lfu, 100, uniform>
m>
<2214988575, 2.98, 1000, lfu, 100, uniform>
<2154039, 1.22, 1000, lfu, 100, uniform>
>
<2154039, 2.22, 1000, lfu, 100, uniform>
>
<146420129, 1.23, 1000, lfu, 100, uniform>
<2154039, 1.97, 1000, lfu, 100, uniform>
>
<2214988575, 1.72, 1000, lfu, 100, uniform>
<2214988575, 1.24, 1000, lfu, 100, uniform>
<146420129, 2.22, 1000, lfu, 100, uniform>
<2214988575, 1.22, 1000, lfu, 100, uniform>
<2214988575, 1.48, 1000, lfu, 100, uniform>
<
<146420129, 1.23, 1000, lfu, 100, u
<2154039,
<2214988575, 2.22, 1000, lfu, 100, 
<2154039, 2.47, 1000, lfu, 100, uniform>
>
<2214988575, 1.47, 1000, lfu, 100, uniform>
<146420129, 1.45, 1000, lfu, 100, uniform>
<577324922, 1.21, 1000, lfu, 100, uniform>
<0, 1.72, 1000, lfu, 100, uniform>
niform>
<146420129, 1.48, 1000, lfu, 100, uniform>
<2214988575, 1.72, 1000, lfu, 100, uniform>
<577324922, 0.97, 1000, lfu, 100, uniform>
<577324922, 1.22, 1000, lfu, 100, uniform>
 1000, lfu, 100, uniform>
<2154039, 1.47, 1000, lfu, 100, uniform>
>
<2214988575, 1.98, 1000, lfu, 100, uniform>
<2214988575, 1.47, 1000, lfu, 100, uniform>
<2154039, 1.48, 1000, lfu, 100, uniform>
>
<0, 2.97, 1000, lfu, 100, uniform>
niform>
<2154039, 2.73, 1000, lfu, 100, uniform>
>
<146420129, 1.22, 1000, lfu, 100, uniform>
<577324922, 1.72, 1000, lfu, 100, u
<2214988575, 1.73, 1000, lfu, 100, uniform>
<0, 2.71, 1000, lfu, 100, uniform>
niform>
<2154039, 2.74, 1000, lfu, 100, uniform>
>
<2214988575, 1.48, 1000, lfu, 100, uniform>
<2214988575, 1.23, 1000, lfu, 100, uniform>
<0, 1.72, 1000, lfu, 100, uniform>
form>
>
<2214988575, 1.81, 1000, lfu, 100, uniform>
<2154039, 2.21, 1000, lfu, 100, uniform>
>
<0, 1.72, 1000, lfu, 100, uniform>
uniform>
<2154039, 2.23, 1000, lfu, 100, uniform>
>
<2214988575, 1.22, 1000, lfu, 100, 
<14642012
<577324922, 2.22, 1000, lfu, 100, uniform>
575, 1.73, 1000, lfu, 100, uniform>
<146420129, 1.97, 1000, lfu, 100, u
<2214988575, 1.47, 1000, lfu, 100, uniform>
<0, 2.51, 1000, lfu, 100, uniform>
form>
>
<577324922, 0.97, 1000, lfu, 100, uniform>
<2214988575, 1.72, 1000, lfu, 100, uniform>
<2154039, 1.47, 1000, lfu, 100, uniform>
>
<146420129, 3.23, 1000, lfu, 100, uniform>
<2214988575, 1.23, 1000, lfu, 100, uniform>
<2154039, 1.73, 1000, lfu, 100, uniform>
>
<2214988575, 2.23, 1000, lfu, 100, uniform>
 1000, lfu, 100, uniform>
niform>
<0, 1.97, 1000, lfu, 100, uniform>
form>
>
<2214988575, 0.98, 1000, lfu, 100, uniform>
<146420129, 1.71, 1000, lfu, 100, uniform>
<146420129, 1.23, 1000, lfu, 100, uniform>
<2154039, 1.96, 1000, lfu, 100, uni
<2214988575, 1.72, 1000, lfu, 100, uniform>
<0, 1.96, 1000, lfu, 100, uniform>
niform>
<2214988575, 0.97, 1000, lfu, 100, uniform>
<577324922, 1.97, 1000, lfu, 100, uniform>
<2214988575, 0.96, 1000, lfu, 100, uniform>
<146420129, 2.48, 1000, lfu, 100, uniform>
<2214988575, 0.85, 1000, lfu, 100, 
<0, 1.72, 1000, lfu, 100, uniform>
form>
<2214988575, 2.72, 1000, lfu, 100, uniform>
577324922, 1.22, 1000, lfu, 100, uniform>
<2214988575, 1.47, 1000, lfu, 100, uniform>
<
<2214988575, 1.96, 1000, lfu, 100, uniform
<146420129, 1.47, 1000, lfu, 100, u
<2154039
<0, 0.94, 1000, lfu, 100, uniform>
<2214988575, 1.72, 1000, lfu, 100, uniform>
<2154039, 1.47, 1000, lfu, 100, uniform>
>
<2154039, 0.98, 1000, lfu, 100, uniform>
>
<146420129, 1.23, 1000, lfu, 100, uniform>
<577324922, 1.72, 1000, lfu, 100, uniform>
<2214988575, 2.47, 1000, lfu, 100, uniform>
<2154039, 1.23, 1000, lfu, 100, uniform>
>
<2214988575, 1.73, 1000, lfu, 100, 
<146420129, 1.72, 1000, lfu, 100, u
<2154039, 1.98, 1000, lfu, 100, uniform>
>
<2214988575, 1.96, 1000, lfu, 100, uniform>
<2214988575, 1.22, 1000, lfu, 100, uniform>
<577324922, 1.47, 1000, lfu, 100, uniform>
<2154039, 1.47, 1000, lfu, 100, uniform>
>
<2154039, 1.72, 1000, lfu, 100, uniform>
>
<2214988575, 0.36, 1000, lfu, 100, uniform>
<2214988575, 2.74, 1000, lfu, 100, uniform>
577324922, 0.97, 1000, lfu, 100, uniform>
<2154039, 2.47, 1000, lfu, 100, uniform>
>
<2214988575, 0.98, 1000, lfu, 100, uniform>
<2154039, 1.46, 1000, lfu, 100, uniform>
m>
<2154039, 1.47, 1000, lfu, 100, uniform>
>
<2214988575, 2.27, 1000, lfu, 100, 
<577324922, 2.72, 1000, lfu, 100, uniform>
<2214988575, 1.73, 1000, lfu, 100, uniform>
 1.22, 1000, lfu, 100, uniform>
<2214988575, 2.25, 1000, lfu, 100, uniform>
<2154039, 1.22, 1000, lfu, 100, uniform>
>
<577324922, 1.23, 1000, lfu, 100, uniform>
<577324922, 1.70, 1000, lfu, 100, uniform>
<146420129, 1.48, 1000, lfu, 100, uniform>
<577324922, 1.94, 1000, lfu, 100, uniform
<2154039, 2.47, 1000, lfu, 100, uni
<146420129, 3.22, 1000, lfu, 100, uniform>
<577324922, 1.71, 1000, lfu, 100, uniform>
<146420129, 1.48, 1000, lfu, 100, uniform>
<577324922, 2.95, 1000, lfu, 100, uniform>
<146420129, 1.73, 1000, lfu, 100, u
<2214988575, 1.97, 1000, lfu, 100, uniform>
<0, 1.97, 1000, lfu, 100, uniform>
niform>
<577324922, 1.73, 1000, lfu, 100, uniform>
<2214988575, 1.23, 1000, lfu, 100, uniform>
<146420129, 1.48, 1000, lfu, 100, uniform>
<2154039, 1.48, 1000, lfu, 100, uniform>
>
<2214988575, 2.96, 1000, lfu, 100, uniform>
<146420129, 2.48, 1000, lfu, 100, u
<2154039, 1.72, 1000, lfu, 100, uni
<2214988575, 1.72, 1000, lfu, 100, uniform>
<2154039, 1.48, 1000, lfu, 100, uniform>
>
<2214988575, 0.79, 1000, lfu, 100, uniform>
<2214988575, 1.72, 1000, lfu, 100, uniform>
 1000, lfu, 100, uniform>
<577324922, 1.98, 1000, lfu, 100, u
<2154039, 1.97, 1000, lfu, 100, uniform>
m>
uniform>
<146420129, 2.48, 1000, lfu, 100, uniform>
<2214988575, 1.23, 1000, lfu, 100, uniform>
<146420129, 3.23, 1000, lfu, 100, uniform>
<2154039, 1.47, 1000, lfu, 100, uniform>
>
<2154039, 2.22, 1000, lfu, 100, uniform>
>
<0, 0.98, 1000, lfu, 100, uniform>
uniform>
<2154039, 2.22, 1000, lfu, 100, uniform>
>
<2214988575, 1.97, 1000, lfu, 100, 
<146420129, 1.98, 1000, lfu, 100, uniform>
<0, 0.94, 1000, lfu, 100, uniform>
<146420129, 1.72, 1000, lfu, 100, uniform>
<146420129, 1.23, 1000, lfu, 100, uniform>
<577324922, 2.23, 1000, lfu, 100, u
<146420129, 1.47, 1000, lfu, 100, uniform>
<146420129, 0.98, 1000, lfu, 100, uniform>
<146420129, 1.97, 1000, lfu, 100, uniform>
<577324922, 0.97, 1000, lfu, 100, uniform>
<146420129, 2.47, 1000, lfu, 100, uniform>
<577324922, 2.46, 1000, lfu, 100, u
<2154039, 1.73, 1000, lfu, 100, uni
<2214988575, 1.73, 1000, lfu, 100, uniform>
<2154039, 1.47, 1000, lfu, 100, uniform>
>
<0, 2.47, 1000, lfu, 100, uniform>
niform>
<2154039, 0.72, 1000, lfu, 100, uniform>
m>
<577324922, 1.71, 1000, lfu, 100, uniform>
<2214988575, 1.71, 1000, lfu, 100, uniform>
<146420129, 2.98, 1000, lfu, 100, uniform>
<577324922, 1.50, 1000, lfu, 100, uniform>
<2214988575, 0.97, 1000, lfu, 100, uniform>
<577324922, 1.47, 1000, lfu, 100, uniform>
<2154039, 2.47, 1000, lfu, 100, uniform>
>
<2214988575, 0.60, 1000, lfu, 100, uniform>
<0, 1.73, 1000, lfu, 100, uniform>
niform>
<0, 1.73, 1000, lfu, 100, uniform>
niform>
<2214988575, 1.23, 1000, lfu, 100, uniform>
<146420129, 1.73, 1000, lfu, 100, uniform>
<2214988575, 0.37, 1000, lfu, 100, uniform>
<2214988575, 1.48, 1000, lfu, 100, uniform>
<2154039, 1.98, 1000, lfu, 100, uniform>
>
<146420129, 1.47, 1000, lfu, 100, uniform>
<0, 1.96, 1000, lfu, 100, uniform>
niform>
<146420129, 1.47, 1000, lfu, 100, uniform>
<2214988575, 3.48, 1000, lfu, 100, uniform>
<2154039, 1.46, 1000, lfu, 100, uniform>
>
<146420129, 1.47, 1000, lfu, 100, uniform>
<146420129, 1.47, 1000, lfu, 100, u
<2214988575, 1.72, 1000, lfu, 100, uniform>
<146420129, 1.47, 1000, lfu, 100, u
<0, 0.74, 1000, lfu, 100, uniform>
uniform>
<2214988575, 2.21, 1000, lfu, 100, uniform>
 1000, lfu, 100, uniform>
<2214988575, 1.22, 1000, lfu, 100, uniform>
<146420129, 1.97, 1000, lfu, 100, uniform>
<2214988575, 0.29, 1000, lfu, 100, uniform>
<2214988575, 2.22, 1000, lfu, 100, uniform>
9, 1.72, 1000, lfu, 100, uniform>
<0, 2.74, 1000, lfu, 100, uniform>
niform>
<2154039, 1.47, 1000, lfu, 100, uniform>
m>
<2214988575, 1.48, 1000, lfu, 100, uniform>
<2154039, 1.98, 1000, lfu, 100, uni
<14642012
<0, 1.73, 1000, lfu, 100, uniform>
uniform>
<2214988575, 1.48, 1000, lfu, 100, uniform>
<2154039, 2.71, 1000, lfu, 100, uniform>
>
<0, 1.72, 1000, lfu, 100, uniform>
uniform>
<2214988575, 3.02, 1000, lfu, 100, uniform>
<146420129, 1.72, 1000, lfu, 100, uniform>
<146420129, 1.21, 1000, lfu, 100, u
<2154039,
<146420129, 1.22, 1000, lfu, 100, uniform>
<146420129, 1.47, 1000, lfu, 100, uniform
<0, 2.25, 1000, lfu, 100, uniform>
m>
<146420129, 2.22, 1000, lfu, 100, uniform>
<2214988575, 1.23, 1000, lfu, 100, uniform>
<577324922, 1.73, 1000, lfu, 100, uniform>
<2154039, 2.98, 1000, lfu, 100, uniform>
>
<577324922, 1.48, 1000, lfu, 100, uniform>
<146420129, 2.71, 1000, lfu, 100, uniform>
<577324922, 0.72, 1000, lfu, 100, uniform>
<577324922, 1.23, 1000, lfu, 100, uniform>
<2214988575, 0.36, 1000, lfu, 100, uniform>
<0, 1.73, 1000, lfu, 100, uniform>
form>
m>
<2154039, 1.73, 1000, lfu, 100, uniform>
>
 1000, lfu, 100, uniform>
<146420129, 1.98, 1000, lfu, 100, uniform>
 1000, lfu, 100, uniform>
<2214988575, 1.72, 1000, lfu, 100, uniform>
<2154039, 1.72, 1000, lfu, 100, uniform>
>
<2214988575, 1.97, 1000, lfu, 100, uniform>
<577324922, 1.72, 1000, lfu
<146420129, 1.48, 1000, lfu, 100, uniform>
<2214988575, 1.72, 1000, lfu, 100, uniform>
<146420129, 1.98, 1000, lfu, 100, uniform>
<2214988575, 0.37, 1000, lfu, 100, uniform>
<577324922, 1.98, 1000, lfu, 100, uniform>
<2214988575, 0.98, 1000, lfu, 100, uniform>
<577324922, 1.75, 1000, lfu, 100, uniform>
 1000, lfu, 100, uniform>
<146420129, 1.48, 1000, lfu, 100, uniform>
<0, 2.72, 1000, lfu, 100, uniform>
niform>
<2154039, 1.97, 1000, lfu, 100, uniform>
m>
<2214988575, 1.74, 1000, lfu, 100, uniform>
<577324922, 1.22, 1000, lfu, 100, uniform>
<2214988575, 2.22, 1000, lfu, 100, uniform>
<2154039, 2.48, 1000, lfu, 100, uniform>
>
<2214988575, 2.21, 1000, lfu, 100, 
<577324922, 1.97, 1000, lfu, 100, u
<146420129, 2.98, 1000, lfu, 100, uniform>
<2214988575, 1.21, 1000, lfu, 100, uniform>
<2214988575, 1.50, 1000, lfu, 100, 
<146420129, 1.72, 1000, lfu, 100, uniform>
<2154039, 2.22, 1000, lfu, 100, uniform>
012
<2214988575, 0.98, 1000, lfu, 100, uniform>
<577324922, 1.73, 1000, lfu, 100, uniform>
<146420129, 1.75, 1000, lfu, 100, uniform>
<577324922, 1.21, 1000, lfu, 100, uniform>
<146420129, 1.47, 1000, lfu, 100, uniform>
<2214988575, 1.73, 1000, lfu, 100, uniform>
<0, 1.73, 1000, lfu, 100, uniform>
niform>
<2214988575, 1.98, 1000, lfu, 100, 
<146420129, 1.69, 1000, lfu, 100, uniform>
<146420129, 2.47, 1000, lfu, 100, uniform>
<577324922, 2.22, 1000, lfu, 100, uniform>
<2214988575, 2.45, 1000, lfu, 100, 
<146420129, 1.96, 1000, lfu, 100, uniform>
<2154039, 1.97, 1000, lfu, 100, uniform>
0129, 1.47, 1000, lfu, 100, uniform>
<146420129, 1.50, 1000, lfu, 100, uniform>
<577324922, 2.98, 1000, lfu, 100, uniform>
<2214988575, 2.72, 1000, lfu, 100, 
<577324922, 2.22, 1000, lfu, 100, u
<2214988575, 1.47, 1000, lfu, 100, uniform>
<
<0, 2.74, 1000, lfu, 100, uniform>
form>
>
<2154039, 1.47, 1000, lfu, 100, uniform>
>
<2154039, 2.72, 1000, lfu, 100, uniform>
>
<2214988575, 1.47, 1000, lfu, 100, uniform>
<2154039, 1.47, 1000, lfu, 100, uniform>
>
<2214988575, 1.98, 1000, lfu, 100, uniform>
 1000, lfu, 100, uniform>
<0, 1.46, 1000, lfu, 100, uniform>
uniform>
<2154039, 2.46, 1000, lfu, 100, uniform>
>
<0, 0.88, 1000, lfu, 100, uniform>
uniform>
<146420129, 1.48, 1000, lfu, 100, uniform>
<146420129, 1.97, 1000, lfu, 100, uniform
<2154039, 2.22, 1000, lfu, 100, unifo
<2214988575, 1.72, 1000, lfu, 100, uniform>
<2154039, 3.72, 1000, lfu, 100, uniform>
m>
<2154039, 0.97, 1000, lfu, 100, uniform>
>
<2214988575, 2.98, 1000, lfu, 100, uniform>
<0, 3.25, 1000, lfu, 100, uniform>
niform>
<146420129, 0.97, 1000, lfu, 100, uniform>
<2154039, 1.47, 1000, lfu, 100, uniform>
>
<577324922, 2.22, 1000, lfu, 100, uniform>
<2214988575, 1.22, 1000, lfu, 100, 
<14642012
<0, 2.73, 1000, lfu, 100, uniform>
form>
>
<577324922, 1.22, 1000, lfu, 100, uniform>
<146420129, 1.97, 1000, lfu, 100, uniform>
<0, 1.13, 1000, lfu, 100, uniform>
<0, 2.96, 1000, lfu, 100, uniform>
form>
>
<2214988575, 1.23, 1000, lfu, 100, uniform>
<2214988575, 1.25, 1000, lfu, 100, uniform>
<2214988575, 1.21, 1000, lfu, 100, uniform>
<2214988575, 2.53, 1000, lfu, 100, uniform>
<577324922, 0.97, 1000, lfu, 100, uniform>
<146420129, 1.22, 1000, lfu, 100, uniform>
<2154039, 1.72, 1000, lfu, 100, uniform>
>
<577324922, 1.98, 1000, lfu, 100, uniform>
<2214988575, 0.35, 1000, lfu, 100, uniform>
<146420129, 1.69, 1000, lfu, 100, uniform>
<577324922, 1.72, 1000, lfu, 100, u
<146420129, 1.22, 1000, lfu, 100, uniform>
<2214988575, 2.19, 1000, lfu, 100, uniform>
<
<2214988575, 1.25, 1000, lfu, 100, uniform
<2
<146420129, 1.72, 1000, lfu, 100, uniform>
<2214988575, 0.80, 1000, lfu, 100, 
<57732492
<146420129, 1.50, 1000, lfu, 100, uniform>
<146420129, 1.46, 1000, lfu, 100, uniform>
<2154039, 2.23, 1000, lfu, 100, uniform>
>
<2214988575, 0.41, 1000, lfu, 100, uniform>
<2154039, 0.96, 1000, lfu, 100, uniform>
>
<146420129, 2.23, 1000, lfu, 100, uniform>
<2214988575, 1.46, 1000, lfu, 100, 
<57732492
<2214988575, 1.23, 1000, lfu, 100, uniform>
<0, 2.72, 1000, lfu, 100, uniform>
niform>
<146420129, 2.48, 1000, lfu, 100, uniform>
<2214988575, 1.73, 1000, lfu, 100, uniform>
<146420129, 1.72, 1000, lfu, 100, uniform>
<2214988575, 1.98, 1000, lfu, 100, uniform>
<2154039, 1.98, 1000, lfu, 100, uni
<2214988575, 1.72, 1000, lfu, 100, uniform>
<
<2154039, 1.48, 1000, lfu, 100, uniform>
m>
<577324922, 1.47, 1000, lfu, 100, uniform>
<0, 1.97, 1000, lfu, 100, uniform>
niform>
<2154039, 1.72, 1000, lfu, 100, uniform>
m>
<2214988575, 1.73, 1000, lfu, 100, uniform>
<146420129, 1.73, 1000, lfu, 100, u
<2154039,
<577324922, 0.73, 1000, lfu, 100, u
<2214988
<0, 3.47, 1000, lfu, 100, uniform>
form>
>
<2214988575, 1.45, 1000, lfu, 100, uniform>
<146420129, 1.72, 1000, lfu, 100, uniform>
<2214988575, 3.25, 1000, lfu, 100, uniform>
<2154039, 1.22, 1000, lfu, 100, uniform>
>
<577324922, 1.73, 1000, lfu, 100, uniform>
 1000, lfu, 100, uniform>
<0, 2.98, 1000, lfu, 100, uniform>
form>
>
<146420129, 2.71, 1000, lfu, 100, uniform>
<577324922, 1.48, 1000, lfu, 100, uniform>
<2214988575, 1.48, 1000, lfu, 100, uniform>
<2154039, 2.97, 1000, lfu, 100, uniform>
>
<577324922, 0.72, 1000, lfu, 100, uniform>
<2154039, 1.47, 1000, lfu, 100, uniform>
>
<577324922, 1.72, 1000, lfu, 100, u
<2214988575, 1.74, 1000, lfu, 100, uniform>
<577324922, 1.73, 1000, lfu, 100, uniform>
, 1000, lfu, 100, uniform>
uniform>
<2214988575, 1.98, 1000, lfu, 100, 
<0, 0.97, 1000, lfu, 100, uniform>
form>
<146420129, 1.72, 1000, lfu, 100, uniform>
 1000, lfu, 100, uniform>
<2214988575, 2.48, 1000, lfu, 100, uniform>
<577324922, 2.73, 1000, lfu, 100, uniform>
<2214988575, 1.48, 1000, lfu, 100, uniform>
<2154039, 2.96, 1000, lfu, 100, uniform>
>
<146420129, 2.22, 1000, lfu, 100, uniform>
<0, 1.48, 1000, lfu, 100, uniform>
form>
>
<0, 1.72, 1000, lfu, 100, uniform>
niform>
<2214988575, 1.23, 1000, lfu, 100, unifor
<14
<2214988575, 1.22, 1000, lfu, 100, uniform>
<146420129, 1.72, 1000, lfu, 100, uniform>
<2154039, 2.21, 1000, lfu, 100, uniform>
>
<0, 2.72, 1000, lfu, 100, uniform>
uniform>
<146420129, 1.22, 1000, lfu, 100, uniform>
<2154039, 1.72, 1000, lfu, 100, uniform>
>
<577324922, 1.98, 1000, lfu, 100, uniform>
<2154039, 1.72, 1000, lfu, 100, uniform>
m>
<577324922, 2.46, 1000, lfu, 100, uniform>
<0, 2.25, 1000, lfu, 100, uniform>
form>
m>
<2154039, 0.97, 1000, lfu, 100, uniform>
>
<2214988575, 1.73, 1000, lfu, 100, uniform>
<2154039, 1.98, 1000, lfu, 100, uni
<2214988575, 1.47, 1000, lfu, 100, uniform>
<146420129, 1.21, 1000, lfu, 100, uniform>
<2154039, 1.98, 1000, lfu, 100, uniform>
>
<0, 1.73, 1000, lfu, 100, uniform>
uniform>
<2154039, 1.98, 1000, lfu, 100, uniform>
>
<0, 1.73, 1000, lfu, 100, uniform>
uniform>
<2214988575, 1.73, 1000, lfu, 100, uniform>
<146420129, 1.72, 1000, lfu, 100, uniform>
<0, 2.24, 1000, lfu, 100, uniform>
niform>
<2214988575, 0.62, 1000, lfu, 100, uniform>
<146420129, 2.20, 1000, lfu, 100, uniform>
<2214988575, 1.22, 1000, lfu, 100, uniform>
<2154039, 1.72, 1000, lfu, 100, uniform>
m>
<2154039, 1.72, 1000, lfu, 100, uniform>
>
<2214988575, 0.59, 1000, lfu, 100, uniform>
<577324922, 1.97, 1000, lfu, 100, u
<0, 2.23, 1000, lfu, 100, uniform>
uniform>
<2154039, 1.48, 1000, lfu, 100, uniform>
<146420129, 2.46, 1000, lfu, 100, uniform>
<2214988575, 1.46, 1000, lfu, 100, uniform>
<2154039, 2.72, 1000, lfu, 100, uniform>
>
<577324922, 0.97, 1000, lfu, 100, uniform>
<2214988575, 1.73, 1000, lfu, 100, uniform>
<2154039, 2.23, 1000, lfu, 100, uniform>
>
<2214988575, 0.62, 1000, lfu, 100, uniform>
<0, 0.78, 1000, lfu, 100, uniform>
<146420129, 2.22, 1000, lfu, 100, uniform>
<577324922, 1.97, 1000, lfu, 100, uniform>
<2214988575, 2.28, 1000, lfu, 100, uniform>
<146420129, 1.97, 1000, lfu, 100, uniform>
<0, 2.96, 1000, lfu, 100, uniform>
niform>
<146420129, 2.96, 1000, lfu, 100, uniform>
<2214988575, 1.72, 1000, lfu, 100, uniform>
<0, 1.97, 1000, lfu, 100, uniform>
form>
>
<2214988575, 0.62, 1000, lfu, 100, uniform>
<577324922, 1.47, 1000, lfu, 100, uniform>
<2214988575, 1.48, 1000, lfu, 100, uniform>
<0, 2.97, 1000, lfu, 100, uniform>
niform>
<146420129, 1.22, 1000, lfu, 100, uniform>
<2214988575, 1.48, 1000, lfu, 100, uniform>
<2214988575, 1.22, 1000, lfu, 100, uniform>
<2154039, 2.73, 1000, lfu, 100, uniform>
>
<2214988575, 1.73, 1000, lfu, 100, uniform>
 1000, lfu, 100, uniform>
<0, 2.74, 1000, lfu, 100, uniform>
form>
>
<146420129, 0.97, 1000, lfu, 100, uniform>
<0, 1.23, 1000, lfu, 100, uniform>
form>
m>
<0, 2.21, 1000, lfu, 100, uniform>
niform>
<2154039, 1.72, 1000, lfu, 100, uniform>
m>
<146420129, 2.72, 1000, lfu, 100, uniform>
<2214988575, 1.22, 1000, lfu, 100, uniform>
<2154039, 2.22, 1000, lfu, 100, uniform>
>
 1000, lfu, 100, uniform>
<2214988575, 1.97, 1000, lfu, 100, uniform>
 1000, lfu, 100, uniform>
<2214988575, 1.24, 1000, lfu, 100, uniform>
<146420129, 1.47, 1000, lfu, 100, uniform>
<0, 2.22, 1000, lfu, 100, uniform>
form>
>
<577324922, 1.48, 1000, lfu, 100, uniform>
<2154039, 1.47, 1000, lfu, 100, uniform>
m>
<2214988575, 1.48, 1000, lfu, 100, uniform>
<577324922, 1.73, 1000, lfu, 100, uniform>
<0, 3.24, 1000, lfu, 100, uniform>
form>
>
<146420129, 2.73, 1000, lfu, 100, uniform>
<0, 1.48, 1000, lfu, 100, uniform>
niform>
<2154039, 2.22, 1000, lfu, 100, uniform>
>
<2214988575, 0.98, 1000, lfu, 100, uniform>
<146420129, 1.47, 1000, lfu, 100, uniform>
<2154039, 1.22, 1000, lfu, 100, uniform>
>
<577324922, 1.98, 1000, lfu, 100, uniform>
<2214988575, 2.46, 1000, lfu, 100, uniform>
<0, 3.46, 1000, lfu, 100, uniform>
niform>
<2214988575, 1.49, 1000, lfu, 100, uniform>
<146420129, 1.97, 1000, lfu, 100, uniform>
<0, 3.46, 1000, lfu, 100, uniform>
niform>
<2214988575, 1.72, 1000, lfu, 100, uniform>
<2214988575, 1.24, 1000, lfu, 100, uniform>
<2154039, 2.44, 1000, lfu, 100, uniform>
>
<2214988575, 0.84, 1000, lfu, 100, uniform>
<2154039, 1.97, 1000, lfu, 100, uniform>
>
2
<2214988575, 1.24, 1000, lfu, 100, uniform>
<2154039, 1.22, 1000, lfu, 100, uniform>
>
<2154039, 1.46, 1000, lfu, 100, uni
<146420129, 1.96, 1000, lfu, 100, uniform>
uniform>
<577324922, 2.21, 1000, lfu, 100, uniform>
29, 1.97, 1000, lfu, 100, uniform>
uniform>
<577324922, 1.69, 1000, lfu, 100, uniform>
